Module	Gene1	Gene2
M4	CDKN2A	YY1AP1
M4	CDKN2A	SIRT1
M4	CDKN2A	CSRP3
M4	CDKN2A	RPS16
M4	CDKN2A	NT5E
M4	CDKN2A	KLHL1
M4	CDKN2A	CBFA2T2
M4	CDKN2A	DCAF17
M4	CDKN2A	DRAP1
M4	CDKN2A	TRIM31
M4	CDKN2A	SMYD2
M4	CDKN2A	POLD2
M4	CDKN2A	ZSWIM3
M4	CDKN2A	B4GALT3
M4	CDKN2A	MISP
M4	CDKN2A	CTNND2
M4	CDKN2A	MX2
M4	CDKN2A	GPX4
M4	CDKN2A	ELN
M4	CDKN2A	EIF2B3
M4	CDKN2A	UBAC2
M4	CDKN2A	C1orf52
M4	CDKN2A	BCL7B
M4	CDKN2A	NPB
M4	CDKN2A	FRMPD4
M4	CDKN2A	F12
M4	CDKN2A	ONECUT1
M4	CDKN2A	IBA57
M4	CDKN2A	ME3
M4	CDKN2A	RNF182
M4	CDKN2A	MBNL3
M4	CDKN2A	COG1
M4	CDKN2A	PAX1
M4	CDKN2A	EBAG9
M4	CDKN2A	CMIP
M4	CDKN2A	DCST2
M4	CDKN2A	BAAT
M4	CDKN2A	PEX7
M4	CDKN2A	PTPRT
M4	CDKN2A	HCFC1R1
M4	CDKN2A	APOC2
M4	CDKN2A	SYN3
M4	CDKN2A	FAM175A
M4	CDKN2A	TXNIP
M4	CDKN2A	KCNJ2
M4	CDKN2A	ACP5
M4	CDKN2A	COQ9
M4	CDKN2A	SEC63
M4	CDKN2A	TMEM222
M4	CDKN2A	TNFAIP8L1
M4	CDKN2A	ARL5B
M4	CDKN2A	MED27
M4	CDKN2A	C6orf25
M4	CDKN2A	ACBD3
M4	CDKN2A	COL1A2
M4	CDKN2A	NME3
M4	CDKN2A	PRADC1
M4	CDKN2A	RBP1
M4	CDKN2A	DIDO1
M4	CDKN2A	MAX
M4	CDKN2A	FKBP5
M4	CDKN2A	ERMP1
M4	CDKN2A	ANKH
M4	CDKN2A	KCNA6
M4	CDKN2A	RPUSD2
M4	CDKN2A	INCENP
M4	CDKN2A	ZNF205
M4	CDKN2A	PCDH12
M4	CDKN2A	PTMS
M4	CDKN2A	EMP2
M4	CDKN2A	POMT1
M4	CDKN2A	GRPR
M4	CDKN2A	MRPL9
M4	CDKN2A	GRK1
M4	CDKN2A	WT1
M4	CDKN2A	BRI3BP
M4	CDKN2A	ZNF484
M4	CDKN2A	HAS3
M4	TGFBR3	LTF
M4	KLHL24	CES1
M4	KLHL24	CD14
M4	CXCR4	P2RY12
M4	RPL8	P2RY12
M4	POLR1D	NNMT
M4	POLR1D	EGR1
M4	POLR1D	ST6GALNAC2
M4	NCL	PRF1
M4	FGF19	EGR1
M4	RBBP6	CYP19A1
M4	DMPK	COL14A1
M4	DMPK	ABCA13
M4	IL1B	TMED1
M4	IL1B	KLHDC9
M4	IL1B	PTP4A1
M4	IL1B	EEF1A1
M4	IL1B	UBE2L6
M4	IL1B	CDK19
M4	IL1B	SRCIN1
M4	IL1B	DNASE1L2
M4	IL1B	PRICKLE1
M4	IL1B	OSGIN2
M4	IL1B	ITIH4
M4	IL1B	MTOR
M4	IL1B	RRM2
M4	IL1B	TNNC1
M4	IL1B	TIRAP
M4	IL1B	RPL27
M4	IL1B	PBX2
M4	IL1B	GDI1
M4	IL1B	RPL7
M4	IL1B	NIPSNAP1
M4	IL1B	ABHD2
M4	IL1B	ZBTB11
M4	PCID2	LTF
M4	AP3S2	ST6GALNAC2
M4	SLC3A2	DOK2
M4	SLC3A2	PPBP
M4	SLC3A2	C7
M4	SLC3A2	EGR1
M4	SLC3A2	EOMES
M4	VAV1	P2RY12
M4	TXNL1	BMX
M4	TXNL1	PPBP
M4	TXNL1	IL1RN
M4	TIMM17A	ST6GALNAC2
M4	SLC18A2	P2RY12
M4	DCBLD1	S100A3
M4	DCBLD1	VSIG4
M4	PRX	CD14
M4	MLLT1	CXCL2
M4	SKI	NNMT
M4	SKI	ST6GALNAC2
M4	RBBP8	SPP1
M4	RBBP8	CX3CR1
M4	RBBP8	P2RY12
M4	ACKR3	EGR1
M4	RBCK1	CRYBB1
M4	FZD4	SPP1
M4	FZD4	ST6GALNAC2
M4	RAVER1	PRF1
M4	TUBA1C	CES1
M4	TUBA1C	CRYBB1
M4	TUBA1C	SPP1
M4	TUBA1C	LTF
M4	TUBA1C	EGR1
M4	RAMP1	CEP250
M4	RAMP1	CIZ1
M4	RAMP1	PTP4A1
M4	RAMP1	CSRP3
M4	RAMP1	RAB5B
M4	RAMP1	PARP9
M4	RAMP1	RBM4
M4	RAMP1	LARP1
M4	RAMP1	PALLD
M4	RAMP1	LSAMP
M4	RAMP1	GJD4
M4	RAMP1	TAF12
M4	RAMP1	WBP5
M4	RAMP1	FGF8
M4	RAMP1	RFWD2
M4	RAMP1	CBFA2T2
M4	RAMP1	EMILIN2
M4	RAMP1	NCBP2
M4	RAMP1	DGCR14
M4	RAMP1	SVIP
M4	RAMP1	EIF3K
M4	RAMP1	TRIM63
M4	RAMP1	MMADHC
M4	RAMP1	DNTTIP1
M4	RAMP1	PTPN7
M4	RAMP1	SNX20
M4	RAMP1	RHOT1
M4	RAMP1	PRKACG
M4	RAMP1	HHLA3
M4	RAMP1	PNKP
M4	RAMP1	ME3
M4	RAMP1	HIP1
M4	RAMP1	POLK
M4	RAMP1	DTX3
M4	RAMP1	COL23A1
M4	RAMP1	SLC10A2
M4	RAMP1	PHF14
M4	RAMP1	CYB561
M4	RAMP1	MPP6
M4	RAMP1	TMA16
M4	RAMP1	ZBTB38
M4	RAMP1	BTN2A2
M4	RAMP1	CARTPT
M4	RAMP1	NT5DC4
M4	RAMP1	ZNF195
M4	RAMP1	SLC9A2
M4	RAMP1	RNF167
M4	RAMP1	DHX30
M4	RAMP1	ZNF174
M4	RAMP1	UBXN11
M4	RAMP1	F2RL2
M4	RAMP1	NRIP1
M4	RAMP1	EFNB2
M4	RAMP1	SPATA7
M4	RAMP1	SOX13
M4	RAMP1	CCT2
M4	RAMP1	CTNNB1
M4	RAMP1	NKIRAS2
M4	RAMP1	ALG8
M4	RAMP1	PSMC1
M4	RAMP1	PSAT1
M4	RAMP1	ZBTB46
M4	RAMP1	ASB3
M4	RAMP1	RAB1A
M4	RAMP1	APOBEC3F
M4	RAMP1	TRIOBP
M4	RAMP1	MEP1A
M4	RAMP1	TMEM106A
M4	RAMP1	PSTPIP2
M4	RAMP1	PRICKLE1
M4	RAMP1	KIAA1549
M4	RAMP1	C2orf42
M4	RAMP1	CDC42BPB
M4	RAMP1	TRIM56
M4	RAMP1	DDX27
M4	RAMP1	SNX7
M4	RAMP1	EXOC6B
M4	RAMP1	HEBP1
M4	RAMP1	RAG2
M4	RAMP1	TAF13
M4	RAMP1	LUC7L
M4	RAMP1	KLHL5
M4	RAMP1	TMEM246
M4	RAMP1	TRMT6
M4	RAMP1	EPHA8
M4	RAMP1	SLC9A7
M4	RAMP1	ABCF1
M4	RAMP1	DHX40
M4	RAMP1	ASB2
M4	RAMP1	TMEM127
M4	RAMP1	NGLY1
M4	RAMP1	ACTN1
M4	RAMP1	TNNT3
M4	RAMP1	DYRK1A
M4	RAMP1	NDUFA11
M4	RAMP1	GMPPB
M4	RAMP1	DRD2
M4	RAMP1	PREP
M4	RAMP1	EPG5
M4	RAMP1	G0S2
M4	RAMP1	SULT1B1
M4	RAMP1	HPS5
M4	RAMP1	AASDHPPT
M4	RAMP1	GBE1
M4	RAMP1	PYCR2
M4	RAMP1	C5orf22
M4	RAMP1	GCNT3
M4	RAMP1	MLX
M4	RAMP1	MYH2
M4	RAMP1	GPR21
M4	RAMP1	FHOD1
M4	RAMP1	PEX14
M4	RAMP1	ECM1
M4	RAMP1	ZBED1
M4	RAMP1	TPD52L1
M4	RAMP1	PRDM8
M4	RAMP1	ELL
M4	RAMP1	GTF2H3
M4	RAMP1	PDCL
M4	RAMP1	CXorf56
M4	RAMP1	GPX1
M4	RAMP1	PPP1R14B
M4	RAMP1	CDK10
M4	RAMP1	SH3BGR
M4	RAMP1	TFG
M4	RAMP1	SLC25A20
M4	RAMP1	ZSCAN20
M4	RAMP1	HAL
M4	RAMP1	C2orf88
M4	RAMP1	MORN1
M4	RAMP1	CA1
M4	RAMP1	GTF2I
M4	RAMP1	SLC39A7
M4	RAMP1	C16orf62
M4	RAMP1	ANGPTL5
M4	RAMP1	WNT11
M4	RAMP1	PARP1
M4	RAMP1	CCDC59
M4	RAMP1	PIM2
M4	RAMP1	SSRP1
M4	RAMP1	FANCI
M4	RAMP1	RCOR2
M4	RAMP1	CCDC88B
M4	RAMP1	IL6R
M4	RAMP1	MTF1
M4	RAMP1	PFDN6
M4	RAMP1	NME1
M4	RAMP1	BCAS1
M4	RAMP1	FAM131B
M4	RAMP1	FAM92A1
M4	RAMP1	ZNRF2
M4	RAMP1	STMN3
M4	RAMP1	ARPC5
M4	RAMP1	RPAP1
M4	RAMP1	SSMEM1
M4	RAMP1	ROR1
M4	RAMP1	CFL2
M4	RAMP1	SNX5
M4	RAMP1	COPS5
M4	RAMP1	ATP9A
M4	RAMP1	ZNF684
M4	RAMP1	GRIPAP1
M4	RAMP1	GTPBP4
M4	RAMP1	MACF1
M4	RAMP1	CCDC148
M4	RAMP1	TCHH
M4	RAMP1	ATP2A2
M4	RAMP1	FOXE1
M4	RAMP1	GYPB
M4	RAMP1	CAND1
M4	RAMP1	FUCA1
M4	RAMP1	FGFR2
M4	RAMP1	PPP1R32
M4	RAMP1	IFT172
M4	RAMP1	TPGS2
M4	RAMP1	FAM63B
M4	RAMP1	EIF1
M4	RAMP1	TMED10
M4	RAMP1	ZNF488
M4	RAMP1	CAST
M4	RAMP1	SH2B3
M4	RAMP1	DOK1
M4	RAMP1	IQGAP1
M4	RAMP1	RSF1
M4	RAMP1	ZNF395
M4	RAMP1	SYT2
M4	RAMP1	ARHGEF39
M4	RAMP1	GPD2
M4	RAMP1	RANBP10
M4	RAMP1	HPGD
M4	RAMP1	SIM1
M4	RAMP1	ACTR6
M4	RAMP1	NEUROD2
M4	RAMP1	ZC3H3
M4	RAMP1	GADD45A
M4	RAMP1	ATP1A4
M4	RAMP1	OCIAD2
M4	RAMP1	ELP3
M4	RAMP1	FAAH2
M4	RAMP1	TGFBI
M4	RAMP1	MAGEL2
M4	RAMP1	PAIP1
M4	RAMP1	PRSS3
M4	RAMP1	RASSF5
M4	RAMP1	NDE1
M4	RAMP1	SCN10A
M4	RAMP1	RRP7A
M4	RAMP1	DRD4
M4	RAMP1	POMP
M4	RAMP1	TAF4
M4	RAMP1	SLFN11
M4	RAMP1	NUS1
M4	RAMP1	CPE
M4	RAMP1	UCP2
M4	RAMP1	IFNA7
M4	RAMP1	PRR3
M4	RAMP1	ABHD10
M4	RAMP1	SLC9A3R2
M4	RAMP1	SCO2
M4	RAMP1	PEX13
M4	RAMP1	CALY
M4	RAMP1	SERPINH1
M4	RAMP1	NCKAP1L
M4	RAMP1	SYT1
M4	RAMP1	LMTK3
M4	RAMP1	HES6
M4	RAMP1	ZZZ3
M4	RAMP1	PDCD5
M4	RAMP1	APAF1
M4	RAMP1	TIMMDC1
M4	RAMP1	KCNJ2
M4	RAMP1	SEMA6A
M4	RAMP1	EPHB1
M4	RAMP1	CASC4
M4	RAMP1	ZNF705G
M4	RAMP1	SUMO1
M4	RAMP1	AGPAT3
M4	RAMP1	IL27RA
M4	RAMP1	BIN2
M4	RAMP1	MBD1
M4	RAMP1	RNASE4
M4	RAMP1	SGCG
M4	RAMP1	GINS2
M4	RAMP1	HDAC4
M4	RAMP1	TMEM241
M4	RAMP1	EYA4
M4	RAMP1	FBXL13
M4	RAMP1	SYNPO2
M4	RAMP1	DNLZ
M4	RAMP1	HSPA12A
M4	RAMP1	SEMA5B
M4	RAMP1	KLB
M4	RAMP1	ZMYND10
M4	RAMP1	ZC2HC1A
M4	RAMP1	MAST4
M4	RAMP1	BMP8B
M4	RAMP1	H3F3B
M4	RAMP1	RAI1
M4	RAMP1	TPGS1
M4	RAMP1	KIF3A
M4	RAMP1	NDUFAF7
M4	RAMP1	USP3
M4	RAMP1	PLEKHA7
M4	RAMP1	CPLX2
M4	RAMP1	NUDT16L1
M4	ID1	CES1
M4	PI3	BMX
M4	PPAP2B	SHOX2
M4	CES1	HPRT1
M4	CES1	PSIP1
M4	CES1	SPATA13
M4	CES1	TRPV6
M4	CES1	KDM3A
M4	CES1	SARNP
M4	CES1	VPS28
M4	CES1	PTP4A1
M4	CES1	PRKAB2
M4	CES1	SIPA1L3
M4	CES1	RINT1
M4	CES1	NAE1
M4	CES1	MCFD2
M4	CES1	CSPG4
M4	CES1	REN
M4	CES1	B4GALT1
M4	CES1	RAD23A
M4	CES1	RPS15A
M4	CES1	PUF60
M4	CES1	UCN
M4	CES1	C18orf32
M4	CES1	GDNF
M4	CES1	MAGEB18
M4	CES1	CLSPN
M4	CES1	CNTLN
M4	CES1	VASP
M4	CES1	HMGCS2
M4	CES1	PKN2
M4	CES1	EIF3I
M4	CES1	PPP1R13L
M4	CES1	NCK1
M4	CES1	CNTFR
M4	CES1	LPP
M4	CES1	CCR4
M4	CES1	APBB1IP
M4	CES1	NMT2
M4	CES1	PBK
M4	CES1	TRHDE
M4	CES1	MAP7D3
M4	CES1	XK
M4	CES1	POLD3
M4	CES1	NKRF
M4	CES1	WBP5
M4	CES1	KPNA5
M4	CES1	NR5A1
M4	CES1	GRM7
M4	CES1	GZMM
M4	CES1	UBE2R2
M4	CES1	OGG1
M4	CES1	FIGF
M4	CES1	TTC3
M4	CES1	PCSK4
M4	CES1	CLASP2
M4	CES1	SLA
M4	CES1	DGCR14
M4	CES1	IL1RAP
M4	CES1	C1orf94
M4	CES1	NXF3
M4	CES1	GPC3
M4	CES1	RELA
M4	CES1	LY6G6F
M4	CES1	CDKN1C
M4	CES1	SOCS6
M4	CES1	SLC22A1
M4	CES1	POLD2
M4	CES1	RPL26
M4	CES1	FTCD
M4	CES1	EXOSC6
M4	CES1	ARHGAP27
M4	CES1	OLIG3
M4	CES1	NTRK2
M4	CES1	TWF1
M4	CES1	BAZ1A
M4	CES1	KRT8
M4	CES1	DNASE1L2
M4	CES1	INCA1
M4	CES1	ITGA11
M4	CES1	CCDC15
M4	CES1	EXOSC9
M4	CES1	LRRC23
M4	CES1	KLHL5
M4	CES1	AIG1
M4	CES1	HIRIP3
M4	CES1	RNH1
M4	CES1	CTAGE1
M4	CES1	KCTD1
M4	CES1	C10orf90
M4	CES1	SUSD2
M4	CES1	HLA-DOB
M4	CES1	SPRED1
M4	CES1	RBM7
M4	CES1	BAAT
M4	CES1	C9orf24
M4	CES1	CSRP1
M4	CES1	NEU3
M4	CES1	PEX14
M4	CES1	CDK10
M4	CES1	HSDL2
M4	CES1	ZNF596
M4	CES1	TRUB2
M4	CES1	RAPH1
M4	CES1	FBXO3
M4	CES1	TUBGCP6
M4	CES1	ACSL6
M4	CES1	PRMT6
M4	CES1	ALG11
M4	CES1	CRIP2
M4	CES1	MBD3
M4	CES1	PLEKHA6
M4	CES1	DDX58
M4	CES1	ZNF354C
M4	CES1	IPO5
M4	CES1	SMAGP
M4	CES1	F5
M4	CES1	TOMM20
M4	CES1	NXT1
M4	CES1	TTC8
M4	CES1	ICOSLG
M4	CES1	ZNF792
M4	CES1	C11orf63
M4	CES1	RAB37
M4	CES1	RAB25
M4	CES1	TRAIP
M4	CES1	NR5A2
M4	CES1	FKBP4
M4	CES1	PSMB6
M4	CES1	SLC25A51
M4	CES1	MAST4
M4	CES1	HPDL
M4	CES1	MRPS22
M4	CES1	EBNA1BP2
M4	CES1	KCNJ4
M4	CES1	DMBT1
M4	CES1	HPCA
M4	CES1	SIT1
M4	DCUN1D2	P2RY12
M4	TRAPPC5	IL1RN
M4	TRAPPC5	AQP9
M4	IL18	CXCL10
M4	IL18	NNMT
M4	IL18	ST6GALNAC2
M4	TM9SF1	IL1RN
M4	TM9SF1	SPP1
M4	ACAD11	S100A3
M4	ACAD11	P2RY12
M4	PARL	ST6GALNAC2
M4	PARL	P2RY12
M4	MED25	P2RY12
M4	CLCN3	ST6GALNAC2
M4	EPN1	NNMT
M4	CEP250	IL1RN
M4	KIFC1	S100A3
M4	HPRT1	COL14A1
M4	HPRT1	IL1RN
M4	HPRT1	CX3CR1
M4	HPRT1	NNMT
M4	HPRT1	ST6GALNAC2
M4	HPRT1	CYP1B1
M4	HPRT1	TNF
M4	CDC25C	COL14A1
M4	CDC25C	LTF
M4	CDC25C	VSIG4
M4	TCF21	EGR1
M4	DEK	PRF1
M4	MARK1	P2RY12
M4	VBP1	PRF1
M4	VBP1	P2RY12
M4	CRY1	AQP9
M4	FAIM2	P2RY12
M4	ERAS	LTF
M4	ERAS	OASL
M4	FABP1	ATF3
M4	GATA5	IL1RN
M4	TRPV6	PRF1
M4	SLC7A7	PRF1
M4	SLC7A7	ST6GALNAC2
M4	PFN2	OLR1
M4	CRYBB1	VPS28
M4	CRYBB1	PTP4A1
M4	CRYBB1	MMACHC
M4	CRYBB1	CTBS
M4	CRYBB1	VASP
M4	CRYBB1	ARL6IP1
M4	CRYBB1	DDX17
M4	CRYBB1	ABCG8
M4	CRYBB1	BCHE
M4	CRYBB1	RCAN3
M4	CRYBB1	CBFA2T2
M4	CRYBB1	KBTBD6
M4	CRYBB1	DCAF17
M4	CRYBB1	IL1RAP
M4	CRYBB1	DR1
M4	CRYBB1	CDK19
M4	CRYBB1	HNRNPL
M4	CRYBB1	SLC45A1
M4	CRYBB1	ELAVL3
M4	CRYBB1	BZW2
M4	CRYBB1	SNX7
M4	CRYBB1	MOXD1
M4	CRYBB1	SENP2
M4	CRYBB1	ZNF485
M4	CRYBB1	FANCM
M4	CRYBB1	NEIL3
M4	CRYBB1	HIST1H2AK
M4	CRYBB1	MLNR
M4	CRYBB1	PPP1R16A
M4	CRYBB1	SLITRK4
M4	CRYBB1	SPAST
M4	CRYBB1	BPGM
M4	CRYBB1	SUPT20H
M4	CRYBB1	CGNL1
M4	CRYBB1	CPT2
M4	CRYBB1	FAM206A
M4	CRYBB1	ATP5C1
M4	CRYBB1	P2RX5
M4	CRYBB1	ABCF1
M4	CRYBB1	SARDH
M4	CRYBB1	DPCR1
M4	CRYBB1	TNNT3
M4	CRYBB1	NSF
M4	CRYBB1	CTDSP2
M4	CRYBB1	GIPC3
M4	CRYBB1	PCBP4
M4	CRYBB1	FBXL15
M4	CRYBB1	MCMBP
M4	CRYBB1	TMEM126B
M4	CRYBB1	SNAI2
M4	CRYBB1	SPRED1
M4	CRYBB1	SEC62
M4	CRYBB1	TBCA
M4	CRYBB1	CHP2
M4	CRYBB1	CCNB3
M4	CRYBB1	NUDC
M4	CRYBB1	OSTC
M4	CRYBB1	ZNF473
M4	CRYBB1	CCPG1
M4	CRYBB1	ZNF488
M4	CRYBB1	DLX2
M4	CRYBB1	ZBTB37
M4	CRYBB1	E2F3
M4	CRYBB1	DPP7
M4	CRYBB1	BEX1
M4	CRYBB1	TEX30
M4	CRYBB1	TBL2
M4	CRYBB1	CCM2L
M4	CRYBB1	MRPS33
M4	CRYBB1	CMTM2
M4	CRYBB1	DCAF10
M4	CRYBB1	RAB3D
M4	CRYBB1	TAOK3
M4	CRYBB1	MEGF8
M4	CRYBB1	HIST1H2BG
M4	CRYBB1	TIMP1
M4	CRYBB1	TAF7
M4	CRYBB1	FHIT
M4	CRYBB1	PLAGL1
M4	CRYBB1	HAUS5
M4	CRYBB1	LYNX1
M4	CRYBB1	ACD
M4	CRYBB1	NUBPL
M4	CRYBB1	CHERP
M4	CRYBB1	GLIS2
M4	CRYBB1	CDC73
M4	CRYBB1	SORCS1
M4	CRYBB1	RNF44
M4	CRYBB1	PHTF1
M4	CRYBB1	C17orf97
M4	CRYBB1	CCL23
M4	CRYBB1	ARV1
M4	CRYBB1	HLA-G
M4	CRYBB1	NEK8
M4	DPF1	LTF
M4	CCP110	P2RY12
M4	SGCA	CFB
M4	SGCA	NNMT
M4	RASA3	ST6GALNAC2
M4	NPTX2	BMX
M4	NPTX2	P2RY12
M4	PSMB3	EGR1
M4	HIST1H3J	CXCL10
M4	HIST1H3J	NNMT
M4	SH3GLB1	ST6GALNAC2
M4	SH3GLB1	BHMT2
M4	ZNRF3	ST6GALNAC2
M4	IGFALS	ALAS2
M4	IGFALS	LTF
M4	IGFALS	TSTD1
M4	SMARCE1	PAX3
M4	SMARCE1	ST6GALNAC2
M4	SMARCE1	SNX20
M4	ADRB2	COL14A1
M4	ADRB2	CD14
M4	ADRB2	IL1RN
M4	ADRB2	CX3CR1
M4	ADRB2	S100A3
M4	ADRB2	EOMES
M4	GALC	ST6GALNAC2
M4	DDIT4L	CXCL10
M4	DDIT4L	ST6GALNAC2
M4	DDIT4L	VSIG4
M4	PCBP1	ABCA13
M4	SS18	NNMT
M4	SS18	INMT
M4	SS18	BHMT2
M4	BCAP29	EGR1
M4	BCAP29	DKK2
M4	ATF3	TLE4
M4	ATF3	PRR15
M4	ATF3	ACR
M4	ATF3	HELZ
M4	ATF3	POLR3F
M4	ATF3	KDELR1
M4	ATF3	RAD17
M4	ATF3	WDR60
M4	ATF3	PTP4A3
M4	ATF3	MCCC2
M4	ATF3	LDHAL6A
M4	ATF3	EBLN2
M4	ATF3	FBXO44
M4	ATF3	RABGEF1
M4	ATF3	SEMA5B
M4	ATF3	C2CD2L
M4	IRF2BPL	ST6GALNAC2
M4	IRF2BPL	P2RY12
M4	ERBB2	PRF1
M4	ERBB2	OASL
M4	ERBB2	P2RY12
M4	ERBB2	CYP1B1
M4	CXCL9	MAP7D3
M4	CXCL9	NOG
M4	CXCL9	AES
M4	CXCL9	PNKP
M4	CXCL9	SPATA7
M4	CXCL9	PRICKLE1
M4	CXCL9	PTP4A3
M4	CXCL9	MCCC2
M4	CXCL9	HRASLS
M4	CXCL9	SPAG6
M4	CXCL9	ECEL1
M4	CXCL9	SCN8A
M4	CXCL9	SPPL2A
M4	CXCL9	CSHL1
M4	CXCL9	TMEM246
M4	CXCL9	EBLN2
M4	CXCL9	DNAJC17
M4	CXCL9	RPS8
M4	CXCL9	SEPT8
M4	CXCL9	ARL16
M4	CXCL9	SEMA5B
M4	CXCL9	EPHA3
M4	FOXJ3	SIGLEC1
M4	AHRR	PRF1
M4	AHRR	S100A9
M4	AHRR	IL1RN
M4	AHRR	ST6GALNAC2
M4	AHRR	P2RY12
M4	AHRR	HLA-DQA2
M4	MSRB1	DOK2
M4	MSRB1	CR1
M4	MSRB1	P2RY12
M4	MSRB1	BHMT2
M4	TLE4	PPBP
M4	TLE4	P2RY12
M4	TLE4	ACP5
M4	NCOA5	EGR3
M4	NEDD8	SNX20
M4	SARNP	EOMES
M4	CIZ1	CXCL10
M4	NVL	P2RY12
M4	KLHDC9	IL1RN
M4	KLHDC9	SPP1
M4	PRF1	KCNA3
M4	PRF1	CSRP3
M4	PRF1	RAB5B
M4	PRF1	COL14A1
M4	PRF1	IL4
M4	PRF1	CLDN1
M4	PRF1	RAD23A
M4	PRF1	C18orf32
M4	PRF1	SOX6
M4	PRF1	UTY
M4	PRF1	KDM5A
M4	PRF1	SNAPC4
M4	PRF1	CCR4
M4	PRF1	CASP8
M4	PRF1	COMMD8
M4	PRF1	WIPF1
M4	PRF1	FIZ1
M4	PRF1	RBM10
M4	PRF1	MAGEA2B
M4	PRF1	FBLIM1
M4	PRF1	MST1R
M4	PRF1	UPP1
M4	PRF1	S100A13
M4	PRF1	NR5A1
M4	PRF1	IGFBP7
M4	PRF1	EMILIN2
M4	PRF1	SHANK3
M4	PRF1	FIGF
M4	PRF1	CACYBP
M4	PRF1	SGOL2
M4	PRF1	TRIM50
M4	PRF1	PLXNB1
M4	PRF1	GLI3
M4	PRF1	UBAP2L
M4	PRF1	PIGA
M4	PRF1	PLCB2
M4	PRF1	TRIM40
M4	PRF1	NPHS2
M4	PRF1	CAMK2N1
M4	PRF1	RBM15B
M4	PRF1	BACH2
M4	PRF1	DCAF12
M4	PRF1	SLC37A4
M4	PRF1	HPCAL4
M4	PRF1	MT1G
M4	PRF1	HIST1H3B
M4	PRF1	YAE1D1
M4	PRF1	TGS1
M4	PRF1	INPPL1
M4	PRF1	TBCB
M4	PRF1	AKIP1
M4	PRF1	CR1
M4	PRF1	SLC25A15
M4	PRF1	PSMD4
M4	PRF1	NOP10
M4	PRF1	CDH2
M4	PRF1	IGDCC3
M4	PRF1	VAC14
M4	PRF1	PPP2R2C
M4	PRF1	TCEA3
M4	PRF1	ANAPC13
M4	PRF1	MAF
M4	PRF1	FUT1
M4	PRF1	HHLA3
M4	PRF1	ASB6
M4	PRF1	AMPD2
M4	PRF1	DNASE1L2
M4	PRF1	PNKP
M4	PRF1	CACNG3
M4	PRF1	ZBTB5
M4	PRF1	VSIG4
M4	PRF1	GJB1
M4	PRF1	ALS2CR11
M4	PRF1	NRAS
M4	PRF1	ME3
M4	PRF1	PHF14
M4	PRF1	CYB561
M4	PRF1	ZBTB38
M4	PRF1	BTN2A2
M4	PRF1	UBXN11
M4	PRF1	CCT2
M4	PRF1	NKIRAS2
M4	PRF1	ALG8
M4	PRF1	RAB1A
M4	PRF1	APOBEC3F
M4	PRF1	TRIOBP
M4	PRF1	TMEM106A
M4	PRF1	PSTPIP2
M4	PRF1	PRICKLE1
M4	PRF1	CDC42BPB
M4	PRF1	TRIM56
M4	PRF1	DDX27
M4	PRF1	EXOC6B
M4	PRF1	TAF13
M4	PRF1	SLITRK4
M4	PRF1	SPAST
M4	PRF1	CGNL1
M4	PRF1	CPT2
M4	PRF1	FAM206A
M4	PRF1	POLR3F
M4	PRF1	KDELR1
M4	PRF1	WDR60
M4	PRF1	PTP4A3
M4	PRF1	MCCC2
M4	PRF1	CSHL1
M4	PRF1	EBLN2
M4	PRF1	FSBP
M4	PRF1	GFRA1
M4	PRF1	PVR
M4	PRF1	PCCA
M4	PRF1	RASGEF1A
M4	PRF1	UBR3
M4	PRF1	ELFN1
M4	PRF1	CEP192
M4	PRF1	ZNF841
M4	PRF1	LDB2
M4	PRF1	MEI1
M4	PRF1	PLK2
M4	PRF1	NUP88
M4	PRF1	ADCY2
M4	PRF1	COX11
M4	PRF1	C19orf54
M4	PRF1	TCL1B
M4	PRF1	ETV3
M4	PRF1	DLAT
M4	PRF1	OMP
M4	PRF1	TRMT6
M4	PRF1	NPEPPS
M4	PRF1	PTPN6
M4	PRF1	INPP5A
M4	PRF1	MED1
M4	PRF1	LGALS2
M4	PRF1	CRYGD
M4	PRF1	PTCH2
M4	PRF1	NOSTRIN
M4	PRF1	DDX28
M4	PRF1	ZNF689
M4	PRF1	TRHR
M4	PRF1	PSKH2
M4	PRF1	SRSF6
M4	PRF1	ZNF516
M4	PRF1	TWSG1
M4	PRF1	TRAPPC6B
M4	PRF1	SBSN
M4	PRF1	GSTA3
M4	PRF1	SIGLEC9
M4	PRF1	SPIC
M4	PRF1	PTPRG
M4	PRF1	ANP32A
M4	PRF1	ERI3
M4	PRF1	HSD11B1L
M4	PRF1	PSTK
M4	PRF1	LCA5L
M4	PRF1	TRIM7
M4	PRF1	YIPF3
M4	PRF1	C4orf46
M4	PRF1	BTBD9
M4	PRF1	APPL1
M4	PRF1	SLC25A11
M4	PRF1	EIF3B
M4	PRF1	TNK2
M4	PRF1	SH2B1
M4	PRF1	DCUN1D1
M4	PRF1	TFR2
M4	PRF1	ROR2
M4	PRF1	HOXB13
M4	PRF1	PANX2
M4	PRF1	KLHL3
M4	PRF1	EPO
M4	PRF1	FAM19A4
M4	PRF1	CD302
M4	PRF1	SLC22A11
M4	PRF1	REC8
M4	PRF1	COL8A1
M4	PRF1	USP28
M4	PRF1	IFT81
M4	PRF1	VAMP2
M4	PRF1	HNRNPH2
M4	PRF1	MGMT
M4	PRF1	ZNF22
